"layer","geometry"
1,c(-2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486296.6998868, -2486296.6998868, -2486297.13803768, -2486297.13803768, -2486297.13803768, -2486297.57618855, -2486297.57618855, -2486298.01433943, -2486298.01433943, -2486298.01433943, -2486298.45249031, -2486298.45249031, -2486298.89064118, -2486298.89064118, -2486298.89064118, -2486299.32879206, -2486299.32879206, -2486299.76694294, -2486300.20509381, -2486300.20509381, -2486300.64324469, -2486300.64324469, -2486300.64324469, -2486301.08139556, -2486301.51954644, -2486301.51954644, -2486301.95769732, 
-2486301.95769732, -2486302.39584819, -2486302.39584819, -2486302.39584819, -2486302.83399907, -2486303.27214995, -2486303.27214995, -2486303.71030082, -2486303.71030082, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.58660258, -2486305.02475345, -2486305.02475345, -2486305.02475345, -2486305.46290433, -2486305.46290433, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486306.33920608, -2486306.77735696, -2486306.77735696, -2486307.21550783, -2486307.21550783, -2486307.65365871, 
-2486308.09180959, -2486308.09180959, -2486308.52996046, -2486308.96811134, -2486308.96811134, -2486309.40626221, -2486309.40626221, -2486309.84441309, -2486309.84441309, -2486309.84441309, -2486310.28256397, -2486310.28256397, -2486310.28256397, -2486310.28256397, -2486310.28256397, -2486310.28256397, -2486310.28256397, -2486310.72071484, -2486310.72071484, -2486311.15886572, -2486311.15886572, -2486311.5970166, -2486311.5970166, -2486312.03516747, -2486312.03516747, -2486312.03516747, -2486312.47331835, 
-2486312.47331835, -2486312.47331835, -2486312.91146923, -2486312.91146923, -2486312.91146923, -2486312.91146923, -2486312.91146923, -2486313.3496201, -2486313.3496201, -2486313.3496201, -2486313.78777098, -2486313.78777098, -2486313.78777098, -2486314.22592185, -2486314.22592185, -2486314.66407273, -2486314.66407273, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, 
-2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.10222361, -2486315.54037448, -2486315.54037448, -2486315.54037448, -2486315.54037448, -2486315.54037448, -2486315.97852536, -2486315.97852536, -2486315.97852536, -2486315.97852536, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, 
-2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486316.41667624, -2486315.97852536, -2486315.97852536, -2486315.97852536, -2486315.54037448, -2486315.54037448, -2486315.54037448, -2486315.10222361, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.91146923, -2486312.47331835, -2486312.03516747, -2486311.5970166, -2486311.5970166, -2486311.15886572, 
-2486311.15886572, -2486310.72071484, -2486310.72071484, -2486310.28256397, -2486310.28256397, -2486309.84441309, -2486309.84441309, -2486309.84441309, -2486309.84441309, -2486309.40626221, -2486308.96811134, -2486308.96811134, -2486308.96811134, -2486308.96811134, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486307.65365871, -2486307.65365871, -2486307.21550783, -2486307.21550783, -2486307.21550783, -2486307.21550783, 
-2486306.77735696, -2486306.77735696, -2486306.77735696, -2486306.77735696, -2486306.77735696, -2486306.33920608, -2486306.33920608, -2486306.33920608, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486305.46290433, -2486305.46290433, -2486305.46290433, -2486305.02475345, -2486305.02475345, -2486305.02475345, -2486304.58660258, -2486304.58660258, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.71030082, 
-2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.27214995, -2486303.27214995, -2486303.27214995, -2486303.27214995, -2486303.27214995, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486303.71030082, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.1484517, -2486304.58660258, -2486304.58660258, -2486304.58660258, -2486304.58660258, 
-2486305.02475345, -2486305.02475345, -2486305.02475345, -2486305.02475345, -2486305.02475345, -2486305.46290433, -2486305.46290433, -2486305.46290433, -2486305.46290433, -2486305.46290433, -2486305.9010552, -2486306.33920608, -2486306.77735696, -2486307.21550783, -2486307.65365871, -2486308.09180959, -2486308.52996046, -2486308.96811134, -2486309.40626221, -2486309.84441309, -2486310.28256397, -2486310.72071484, -2486311.15886572, -2486311.5970166, -2486312.03516747, -2486312.47331835, -2486312.91146923, 
-2486313.3496201, -2486313.78777098, -2486314.22592185, -2486314.66407273, -2486315.10222361, -2486315.54037448, -2486315.97852536, -2486316.41667624, -2486316.85482711, -2486317.29297799, -2486317.73112886, -2486318.16927974, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.92188325, -2486320.36003412, -2486320.798185, -2486321.23633588, -2486321.67448675, -2486322.11263763, -2486322.5507885, -2486322.98893938, -2486323.42709026, -2486323.86524113, -2486324.30339201, -2486324.74154289, 
-2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486327.37044814, -2486327.80859902, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486332.19010778, -2486332.62825866, -2486333.06640954, -2486333.50456041, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486336.13346567, -2486336.57161655, 
-2486337.00976742, -2486337.4479183, -2486337.88606918, -2486338.32422005, -2486338.76237093, -2486339.2005218, -2486339.63867268, -2486340.07682356, -2486340.51497443, -2486340.95312531, -2486341.39127619, -2486341.82942706, -2486342.26757794, -2486342.70572881, -2486343.14387969, -2486343.58203057, -2486344.02018144, -2486344.45833232, -2486344.8964832, -2486345.33463407, -2486345.77278495, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486334.38086216, -2486333.94271129, -2486333.50456041, -2486333.06640954, -2486332.62825866, -2486332.19010778, -2486331.75195691, 
-2486331.31380603, -2486330.87565515, -2486330.43750428, -2486329.9993534, -2486329.56120253, -2486329.12305165, -2486328.68490077, -2486328.2467499, -2486327.80859902, -2486327.37044814, -2486326.93229727, -2486326.49414639, -2486326.05599551, -2486325.61784464, -2486325.17969376, -2486324.74154289, -2486324.30339201, -2486323.86524113, -2486323.42709026, -2486322.98893938, -2486322.5507885, -2486322.11263763, -2486321.67448675, -2486321.23633588, -2486320.798185, -2486320.36003412, -2486319.92188325, 
-2486319.48373237, -2486319.04558149, -2486318.60743062, -2486318.16927974, -2486317.73112886, -2486317.29297799, -2486316.85482711, -2486316.41667624, -2486315.97852536, -2486315.54037448, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.47331835, -2486312.03516747, -2486311.5970166, -2486311.15886572, -2486310.72071484, -2486310.28256397, -2486309.84441309, -2486309.40626221, -2486308.96811134, -2486308.52996046, -2486308.09180959, 
-2486307.65365871, -2486307.21550783, -2486306.77735696, -2486306.33920608, -2486305.9010552, -2486305.46290433, -2486305.02475345, -2486304.58660258, -2486304.1484517, -2486303.71030082, -2486303.27214995, -2486302.83399907, -2486302.39584819, -2486301.95769732, -2486301.51954644, -2486301.08139556, -2486300.64324469, -2486300.20509381, -2486299.76694294, -2486299.32879206, -2486298.89064118, -2486298.45249031, -2486298.01433943, -2486297.57618855, -2486297.13803768, -2486296.6998868, -2486296.26173593, 
-2486295.82358505, -2486295.38543417, -2486294.9472833, -2486294.50913242, -2486294.07098154, -2486293.63283067, -2486293.63283067, -2486293.63283067, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486294.50913242, -2486294.50913242, -2486294.50913242, -2486294.50913242, -2486294.50913242, -2486294.50913242, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486294.07098154, -2486293.63283067, -2486293.63283067, -2486293.63283067, 
-2486293.63283067, -2486293.19467979, -2486293.19467979, -2486293.63283067, -2486294.07098154, -2486294.50913242, -2486294.9472833, -2486295.38543417, -2486295.82358505, -2486296.26173593, -2486296.6998868, -2486297.13803768, -2486297.57618855, -2486298.01433943, -2486298.45249031, -2486298.89064118, -2486299.32879206, -2486299.76694294, -2486300.20509381, -2486300.64324469, -2486301.08139556, -2486301.51954644, -2486301.95769732, -2486302.39584819, -2486302.83399907, -2486303.27214995, -2486303.71030082, 
-2486304.1484517, -2486304.58660258, -2486305.02475345, -2486305.46290433, -2486305.9010552, -2486306.33920608, -2486306.77735696, -2486307.21550783, -2486307.65365871, -2486308.09180959, -2486308.52996046, -2486308.96811134, -2486309.40626221, -2486309.84441309, -2486310.28256397, -2486310.72071484, -2486311.15886572, -2486311.5970166, -2486312.03516747, -2486312.47331835, -2486312.91146923, -2486313.3496201, -2486313.78777098, -2486314.22592185, -2486314.66407273, -2486315.10222361, -2486315.54037448, 
-2486315.97852536, -2486316.41667624, -2486316.85482711, -2486317.29297799, -2486317.73112886, -2486318.16927974, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.92188325, -2486320.36003412, -2486320.798185, -2486321.23633588, -2486321.67448675, -2486322.11263763, -2486322.5507885, -2486322.98893938, -2486323.42709026, -2486323.86524113, -2486324.30339201, -2486324.74154289, -2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486327.37044814, 
-2486327.80859902, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486332.19010778, -2486332.62825866, -2486333.06640954, -2486333.50456041, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486336.13346567, -2486336.57161655, -2486337.00976742, -2486337.4479183, -2486337.88606918, -2486338.32422005, -2486338.76237093, -2486339.2005218, 
-2486339.63867268, -2486340.07682356, -2486340.51497443, -2486340.95312531, -2486341.39127619, -2486341.82942706, -2486342.26757794, -2486342.70572881, -2486343.14387969, -2486343.58203057, -2486344.02018144, -2486344.45833232, -2486344.8964832, -2486344.8964832, -2486344.45833232, -2486344.45833232, -2486344.02018144, -2486344.02018144, -2486343.58203057, -2486343.14387969, -2486343.14387969, -2486343.14387969, -2486342.70572881, -2486342.70572881, -2486342.26757794, -2486341.82942706, -2486341.82942706, 
-2486341.39127619, -2486341.39127619, -2486340.95312531, -2486340.95312531, -2486340.51497443, -2486340.51497443, -2486340.07682356, -2486339.63867268, -2486339.63867268, -2486339.2005218, -2486339.2005218, -2486339.2005218, -2486339.2005218, -2486338.76237093, -2486338.76237093, -2486338.76237093, -2486338.76237093, -2486338.32422005, -2486338.32422005, -2486337.88606918, -2486337.88606918, -2486337.4479183, -2486337.00976742, -2486336.57161655, -2486336.13346567, -2486335.69531479, -2486335.25716392, 
-2486334.81901304, -2486334.38086216, -2486337.00976742, -2486337.00976742, -2486336.57161655, -2486336.57161655, -2486336.57161655, -2486336.13346567, -2486336.13346567, -2486336.13346567, -2486336.13346567, -2486335.69531479, -2486335.69531479, -2486335.69531479, -2486335.25716392, -2486335.25716392, -2486334.81901304, -2486334.81901304, -2486334.81901304, -2486334.38086216, -2486334.38086216, -2486333.94271129, -2486333.94271129, -2486333.50456041, -2486333.06640954, -2486333.06640954, -2486332.62825866, 
-2486332.62825866, -2486332.62825866, -2486332.19010778, -2486331.75195691, -2486331.75195691, -2486331.31380603, -2486331.31380603, -2486331.31380603, -2486330.87565515, -2486330.87565515, -2486330.43750428, -2486329.9993534, -2486329.9993534, -2486329.56120253, -2486329.56120253, -2486329.56120253, -2486329.12305165, -2486329.12305165, -2486328.68490077, -2486328.2467499, -2486327.80859902, -2486327.37044814, -2486326.93229727, -2486326.49414639, -2486326.05599551, -2486326.05599551, -2486325.61784464, 
-2486325.17969376, -2486324.74154289, -2486324.30339201, -2486324.30339201, -2486323.86524113, -2486323.42709026, -2486323.42709026, -2486322.98893938, -2486322.5507885, -2486322.5507885, -2486322.5507885, -2486322.11263763, -2486321.67448675, -2486321.67448675, -2486321.23633588, -2486320.798185, -2486320.36003412, -2486320.36003412, -2486319.92188325, -2486319.48373237, -2486319.48373237, -2486319.04558149, -2486319.04558149, -2486318.60743062, -2486318.16927974, -2486318.16927974, -2486317.73112886, 
-2486317.29297799, -2486316.85482711, -2486316.85482711, -2486316.41667624, -2486315.97852536, -2486315.97852536, -2486315.54037448, -2486315.54037448, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.91146923, -2486312.47331835, -2486312.03516747, -2486311.5970166, -2486311.5970166, -2486311.15886572, -2486310.72071484, -2486310.28256397, -2486309.84441309, -2486309.84441309, -2486309.40626221, -2486308.96811134, 
-2486308.52996046, -2486308.09180959, -2486308.09180959, -2486307.65365871, -2486307.21550783, -2486307.21550783, -2486306.77735696, -2486306.33920608, -2486306.33920608, -2486305.9010552, -2486305.46290433, -2486305.46290433, -2486305.46290433, -2486305.02475345, -2486304.58660258, -2486304.1484517, -2486304.1484517, -2486303.71030082, -2486303.71030082, -2486303.27214995, -2486302.83399907, -2486302.83399907, -2486302.39584819, -2486302.39584819, -2486301.95769732, -2486301.95769732, -2486301.51954644, 
-2486301.51954644, -2486301.08139556, -2486301.08139556, -2486300.64324469, -2486300.64324469, -2486300.20509381, -2486299.76694294, -2486299.32879206, -2486299.32879206, -2486298.89064118, -2486298.89064118, -2486298.45249031, -2486298.01433943, -2486298.01433943, -2486297.57618855, -2486297.13803768, -2486297.13803768, -2486296.6998868, -2486296.26173593, -2486295.82358505, -2486295.82358505, -2486295.38543417, -2486294.9472833, -2486294.50913242, -2486294.50913242, -2486294.07098154, -2486293.63283067, 
-2486293.19467979, -2486292.75652891, -2486292.75652891, -2486292.75652891, -2486292.31837804, -2486292.31837804, -2486292.31837804, -2486292.31837804, -2486292.31837804, -2486292.75652891, -2486292.75652891, -2486293.19467979, -2486293.19467979, -2486293.19467979, -2486292.75652891, -2486292.31837804, -2486292.31837804, -2486291.88022716, -2486291.88022716, -2486291.44207629, -2486291.00392541, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, 
-2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486290.56577453, -2486291.00392541, -2486291.00392541, -2486291.00392541, -2486291.00392541, -2486291.44207629, -2486291.44207629, -2486291.88022716, -2486291.88022716, -2486291.88022716, -2486291.88022716, -2486292.31837804, -2486292.31837804, -2486292.75652891, -2486292.75652891, -2486293.19467979, -2486293.19467979, -2486293.63283067, -2486293.63283067, -2486293.63283067, -2486293.63283067, 
-2486293.63283067, -2486293.63283067, -2486293.63283067, -2486293.63283067, -2486294.07098154, -2486294.50913242, -2486294.9472833, -2486295.38543417, -2486295.82358505, -2486296.26173593, -2486296.6998868, -2486297.13803768, -2486297.57618855, -2486298.01433943, -2486298.45249031, -2486298.89064118, -2486299.32879206, -2486299.76694294, -2486300.20509381, -2486300.64324469, -2486301.08139556, -2486301.51954644, -2486301.95769732, -2486302.39584819, -2486302.83399907, -2486303.27214995, -2486303.71030082, 
-2486304.1484517, -2486304.58660258, -2486305.02475345, -2486305.46290433, -2486305.9010552, -2486306.33920608, -2486306.77735696, -2486307.21550783, -2486307.65365871, -2486308.09180959, -2486308.52996046, -2486308.96811134, -2486309.40626221, -2486309.84441309, -2486310.28256397, -2486310.72071484, -2486311.15886572, -2486311.5970166, -2486312.03516747, -2486312.47331835, -2486312.91146923, -2486313.3496201, -2486313.78777098, -2486314.22592185, -2486314.66407273, -2486315.10222361, -2486315.54037448, 
-2486315.97852536, -2486316.41667624, -2486316.85482711, -2486317.29297799, -2486317.73112886, -2486318.16927974, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.92188325, -2486320.36003412, -2486320.798185, -2486321.23633588, -2486321.67448675, -2486322.11263763, -2486322.5507885, -2486322.98893938, -2486323.42709026, -2486323.86524113, -2486324.30339201, -2486324.74154289, -2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486327.37044814, 
-2486327.80859902, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486332.19010778, -2486332.62825866, -2486333.06640954, -2486333.50456041, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486336.13346567, -2486336.57161655, -2486337.00976742, -2486337.4479183, -2486337.88606918, -2486337.88606918, -2486337.88606918, -2486337.4479183, 
-2486337.4479183, -2486337.4479183, -2486337.00976742, -2486344.8964832, -2486345.33463407, -2486345.77278495, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486345.77278495, 
-2486345.33463407, -2486344.8964832, -2486344.45833232, -2486344.02018144, -2486343.58203057, -2486343.14387969, -2486342.70572881, -2486342.26757794, -2486341.82942706, -2486341.39127619, -2486340.95312531, -2486340.51497443, -2486340.07682356, -2486339.63867268, -2486339.2005218, -2486338.76237093, -2486338.32422005, -2486337.88606918, -2486337.4479183, -2486337.00976742, -2486336.57161655, -2486336.13346567, -2486335.69531479, -2486335.25716392, -2486334.81901304, -2486334.38086216, -2486333.94271129, 
-2486333.50456041, -2486333.06640954, -2486332.62825866, -2486332.19010778, -2486331.75195691, -2486331.31380603, -2486330.87565515, -2486330.43750428, -2486329.9993534, -2486329.56120253, -2486329.12305165, -2486328.68490077, -2486328.2467499, -2486327.80859902, -2486327.37044814, -2486326.93229727, -2486326.49414639, -2486326.05599551, -2486325.61784464, -2486325.17969376, -2486324.74154289, -2486324.30339201, -2486323.86524113, -2486323.42709026, -2486322.98893938, -2486322.5507885, -2486322.11263763, 
-2486321.67448675, -2486321.23633588, -2486320.798185, -2486320.36003412, -2486319.92188325, -2486319.48373237, -2486319.04558149, -2486318.60743062, -2486318.16927974, -2486317.73112886, -2486317.29297799, -2486316.85482711, -2486316.41667624, -2486315.97852536, -2486315.54037448, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.47331835, -2486312.03516747, -2486311.5970166, -2486311.15886572, -2486310.72071484, -2486310.28256397, 
-2486309.84441309, -2486309.40626221, -2486308.96811134, -2486308.52996046, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.52996046, -2486308.96811134, -2486308.96811134, -2486308.96811134, -2486308.96811134, -2486308.96811134, -2486309.40626221, -2486309.40626221, -2486309.40626221, -2486309.84441309, -2486309.84441309, -2486309.84441309, 
-2486310.28256397, -2486310.28256397, -2486310.72071484, -2486311.15886572, -2486311.5970166, -2486312.03516747, -2486312.47331835, -2486312.91146923, -2486313.3496201, -2486313.78777098, -2486314.22592185, -2486314.66407273, -2486315.10222361, -2486315.54037448, -2486315.97852536, -2486316.41667624, -2486316.85482711, -2486317.29297799, -2486317.73112886, -2486318.16927974, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.92188325, -2486320.36003412, -2486320.798185, -2486321.23633588, 
-2486321.67448675, -2486322.11263763, -2486322.5507885, -2486322.98893938, -2486323.42709026, -2486323.86524113, -2486324.30339201, -2486324.74154289, -2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486327.37044814, -2486327.80859902, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486332.19010778, -2486332.62825866, -2486333.06640954, 
-2486333.50456041, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486336.13346567, -2486336.57161655, -2486337.00976742, -2486337.4479183, -2486337.88606918, -2486338.32422005, -2486338.76237093, -2486339.2005218, -2486339.63867268, -2486340.07682356, -2486340.51497443, -2486340.95312531, -2486341.39127619, -2486341.82942706, -2486342.26757794, -2486342.70572881, -2486343.14387969, -2486343.58203057, -2486344.02018144, -2486344.45833232, -2486344.8964832, 
-2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486346.21093582, -2486345.77278495, -2486345.33463407, -2486344.8964832, -2486344.45833232, -2486344.02018144, -2486343.58203057, -2486343.14387969, -2486342.70572881, -2486342.26757794, 
-2486341.82942706, -2486341.39127619, -2486340.95312531, -2486340.51497443, -2486340.07682356, -2486339.63867268, -2486339.2005218, -2486338.76237093, -2486338.32422005, -2486337.88606918, -2486337.4479183, -2486337.00976742, -2486336.57161655, -2486336.13346567, -2486335.69531479, -2486335.25716392, -2486334.81901304, -2486334.38086216, -2486333.94271129, -2486333.50456041, -2486333.06640954, -2486332.62825866, -2486332.19010778, -2486331.75195691, -2486331.31380603, -2486330.87565515, -2486330.43750428, 
-2486329.9993534, -2486329.56120253, -2486329.12305165, -2486328.68490077, -2486328.2467499, -2486327.80859902, -2486327.37044814, -2486326.93229727, -2486326.49414639, -2486326.05599551, -2486325.61784464, -2486325.17969376, -2486324.74154289, -2486324.30339201, -2486323.86524113, -2486323.42709026, -2486322.98893938, -2486322.5507885, -2486322.11263763, -2486321.67448675, -2486321.23633588, -2486320.798185, -2486320.36003412, -2486319.92188325, -2486319.48373237, -2486319.04558149, -2486318.60743062, 
-2486318.16927974, -2486317.73112886, -2486317.29297799, -2486316.85482711, -2486316.41667624, -2486315.97852536, -2486315.54037448, -2486315.10222361, -2486314.66407273, -2486314.22592185, -2486313.78777098, -2486313.3496201, -2486312.91146923, -2486312.47331835, -2486312.03516747, -2486311.5970166, -2486311.15886572, -2486310.72071484, -2486310.28256397, -2486309.84441309, -2486309.40626221, -2486308.96811134, -2486308.52996046, -2486308.09180959, -2486307.65365871, -2486307.21550783, -2486306.77735696, 
-2486306.33920608, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486305.9010552, -2486306.33920608, -2486306.33920608, -2486306.33920608, -2486306.33920608, -2486306.33920608, -2486306.77735696, -2486306.77735696, -2486306.77735696, -2486306.77735696, -2486307.21550783, -2486307.21550783, -2486307.21550783, -2486307.21550783, -2486307.65365871, -2486307.65365871, -2486308.09180959, -2486308.09180959, -2486308.09180959, -2486308.52996046, 
